GeneralFileSize,GeneralDuration,GeneralOverallBitRate,GeneralFrameRate,GeneralFrameCount,GeneralStreamSize,GeneralStreamSizeProportion,GeneralDataSize,GeneralFooterSize,VideoDuration,VideoSourceDuration,VideoBitRate,VideoFrameRate,VideoFrameCount,VideoBits(Pixel*Frame),VideoStreamSize,VideoStreamSizeProportion,NR,KeyInt,KeyIntMin,QP,AudioDuration,AudioBitRate,AudioFrameCount,AudioStreamSize,AudioStreamSizeProportion,VideoOctetsReceived,VideoPacketsreceived,VideoPacketsLost,VideoPacketLossRate,AudioOctetsReceived,AudioPacketsReceived,AudioPacketsLost,AudioPacketLossRate,MOS
651753,42892,121562,15,614,59560,0.09138,592201,59524,42858,42851,91406,15,614,0.007,467692,0.71759,999,150,15,35,42892,23221,2041,124501,0.19102,479440,1296,67,4.92,126480,2040,104,4.85,1.45
4439603,42894,828014,20,857,62884,0.01416,4376727,62848,42894,42885,792741,20,857,0.043,4246118,0.95642,0,200,20,23,42892,24359,2141,130601,0.02942,4256804,4366,3,0.07,132680,2140,4,0.19,4.46428571429
4384829,42892,817836,20,845,62836,0.01433,4322001,62800,42892,42886,793752,20,845,0.043,4192002,0.95602,0,200,20,23,42892,24245,2131,129991,0.02965,4241242,4347,22,0.5,132060,2130,14,0.65,2.69230769231
4452613,42891,830498,20,859,61804,0.01388,4390817,61768,42891,42883,793474,20,859,0.043,4259964,0.95673,0,200,20,23,42890,24406,2145,130845,0.02939,4259377,4369,0,0.0,132928,2144,0,0.0,4.28571428571
4242656,42893,791300,20,830,61808,0.01457,4180856,61772,42893,42885,780876,20,830,0.042,4050796,0.95478,0,200,20,23,42892,24257,2132,130052,0.03065,4224668,4328,41,0.94,132122,2131,13,0.61,2.37037037037
3387068,42891,631754,20,690,58708,0.01733,3328368,58672,42841,42835,742896,20,690,0.04,3203737,0.94587,0,200,20,23,42891,23245,2043,124623,0.03679,4022708,4135,233,5.33,126604,2042,102,4.76,1.21666666667
3444250,42893,642389,20,856,64664,0.01877,3379594,64628,42893,42884,607276,20,856,0.033,3248924,0.94329,999,200,20,23,42891,24371,2142,130662,0.03794,3321010,3702,3,0.08,132742,2141,3,0.14,4.5
3330345,42891,621174,20,843,64644,0.01941,3265709,64608,42891,42882,595072,20,843,0.032,3135283,0.94143,999,200,20,23,42890,24326,2138,130418,0.03916,3309158,3687,18,0.49,132494,2137,7,0.33,3.39655172414
3520894,42893,656684,20,859,64564,0.01834,3456338,64528,42893,42885,619415,20,859,0.034,3325485,0.9445,999,200,20,23,42892,24405,2145,130845,0.03716,3323570,3705,0,0.0,132928,2144,0,0.0,4.55555555556
3376118,42891,629711,20,837,64496,0.0191,3311630,64460,42891,42885,608162,20,837,0.033,3181448,0.94234,999,200,20,23,42891,24280,2134,130174,0.03856,3295899,3670,35,0.94,132246,2133,11,0.51,2.48275862069
2768809,42892,516424,20,727,60236,0.02176,2708581,60200,42892,42885,568937,20,727,0.031,2585109,0.93365,999,200,20,23,42891,23028,2024,123464,0.04459,3149720,3520,185,4.99,125426,2023,121,5.64,1.38333333333
1934451,42895,360779,20,857,69248,0.0358,1865211,69212,42895,42890,323835,20,857,0.018,1734541,0.89666,0,200,20,27,42895,24369,2142,130662,0.06754,1777534,2612,2,0.08,132742,2141,3,0.14,4.39285714286
1914998,42892,357176,20,848,67864,0.03544,1847142,67828,42891,42887,323955,20,848,0.018,1716960,0.89659,0,200,20,27,42892,24279,2134,130174,0.06798,1770317,2600,14,0.54,132246,2133,11,0.51,2.77083333333
1983022,42893,369855,20,859,67948,0.03426,1915082,67912,42893,42885,332336,20,859,0.018,1784229,0.89975,0,200,20,27,42893,24404,2145,130845,0.06598,1779938,2614,0,0.0,132928,2144,0,0.0,4.18518518519
1895145,42893,353465,20,838,66824,0.03526,1828329,66788,42893,42886,324275,20,838,0.018,1698391,0.89618,0,200,20,27,42892,24234,2130,129930,0.06856,1759693,2584,30,1.15,131998,2129,15,0.7,2.35185185185
1658417,42892,309320,20,789,63844,0.0385,1594581,63808,42892,42887,298064,20,789,0.016,1469828,0.88628,0,200,20,27,42892,23267,2045,124745,0.07522,1702262,2495,119,4.55,126728,2044,100,4.66,1.31034482759
1742809,42893,325052,20,859,67884,0.03895,1674933,67848,42893,42886,287639,20,859,0.016,1544263,0.88608,999,200,20,27,42893,24370,2142,130662,0.07497,1539385,2400,1,0.04,132742,2141,3,0.14,4.28571428571
1733230,42892,323273,20,854,67596,0.039,1665642,67560,42892,42884,287617,20,854,0.016,1535155,0.88572,999,200,20,27,42891,24337,2139,130479,0.07528,1535867,2390,11,0.46,132556,2138,6,0.28,3.08928571429
1743654,42891,325225,20,859,68540,0.03931,1675122,68504,42891,42887,287640,20,859,0.016,1544269,0.88565,999,200,20,27,42891,24405,2145,130845,0.07504,1539387,2401,0,0.0,132928,2144,0,0.0,4.07142857143
1636313,42890,305211,20,849,68388,0.04179,1567933,68352,42890,42883,271046,20,849,0.015,1438239,0.87895,999,200,20,27,42890,24190,2126,129686,0.07926,1527593,2380,21,0.87,131750,2125,19,0.89,3.6724137931
1438694,42892,268338,20,791,64060,0.04453,1374642,64024,42892,42884,252748,20,791,0.014,1249523,0.86851,999,200,20,27,42891,23336,2051,125111,0.08696,1471387,2275,126,5.25,127100,2050,94,4.38,1.23333333333
1161723,42896,216659,20,858,69948,0.06021,1091783,69912,42896,42889,179217,20,858,0.01,961052,0.82726,0,200,20,31,42896,24380,2143,130723,0.11253,954754,1903,1,0.05,132804,2142,2,0.09,3.62068965517
1158347,42892,216049,20,856,68420,0.05907,1089935,68384,42892,42886,179439,20,856,0.01,959997,0.82876,0,200,20,31,42892,24234,2130,129930,0.11217,953731,1895,9,0.47,131998,2129,15,0.7,3.48333333333
1162223,42894,216762,20,859,69428,0.05974,1092803,69392,42894,42888,179176,20,859,0.01,961950,0.82768,0,200,20,31,42893,24404,2145,130845,0.11258,955648,1904,0,0.0,132928,2144,0,0.0,3.68965517241
1123607,42891,209574,20,851,68560,0.06102,1055055,68524,42891,42886,173992,20,851,0.009,925422,0.82362,0,200,20,31,42891,24178,2125,129625,0.11537,948403,1887,17,0.89,131688,2124,20,0.93,3.15517241379
1019018,42894,190053,20,816,65352,0.06413,953674,65316,42894,42886,162426,20,816,0.009,828372,0.81291,0,200,20,31,42893,23369,2054,125294,0.12296,906579,1815,89,4.67,127286,2053,91,4.24,1.53448275862
1111289,42895,207258,20,858,69604,0.06263,1041693,69568,42895,42891,169854,20,858,0.009,910840,0.81962,999,200,20,31,42895,24403,2145,130845,0.11774,904587,1879,3,0.16,132928,2144,0,0.0,3.70689655172
1047449,42893,195360,20,852,69100,0.06597,978357,69064,42893,42887,159339,20,852,0.009,848480,0.81004,999,200,20,31,42893,24222,2129,129869,0.12399,900233,1874,8,0.43,131936,2128,16,0.75,3.37931034483
1113340,42892,207655,20,859,70148,0.06301,1043200,70112,42892,42888,169937,20,859,0.009,912347,0.81947,999,200,20,31,42891,24405,2145,130845,0.11752,905979,1882,0,0.0,132928,2144,0,0.0,3.60714285714
1070645,42891,199696,20,849,68096,0.0636,1002557,68060,42891,42885,164601,20,849,0.009,873412,0.81578,999,200,20,31,42891,24087,2117,129137,0.12062,896372,1864,18,0.96,131192,2116,28,1.31,3.27586206897
972693,42892,181422,20,815,65424,0.06726,907277,65388,42892,42885,153636,20,815,0.008,782585,0.80455,999,200,20,31,42892,23255,2044,124684,0.12818,865188,1795,87,4.62,126666,2043,101,4.71,1.37931034483
781402,42893,145740,20,858,70252,0.08991,711158,70216,42893,42889,108227,20,858,0.006,580366,0.74272,0,200,20,35,42892,24393,2144,130784,0.16737,573781,1791,2,0.11,132866,2143,1,0.05,3.08620689655
777102,42893,144938,20,851,69956,0.09002,707154,69920,42893,42890,108410,20,851,0.006,576606,0.742,0,200,20,35,42892,24348,2140,130540,0.16798,570057,1782,11,0.61,132618,2139,5,0.23,2.40384615385
782277,42893,145903,20,859,70700,0.09038,711585,70664,42893,42886,108169,20,859,0.006,580732,0.74236,0,200,20,35,42893,24404,2145,130845,0.16726,574139,1793,0,0.0,132928,2144,0,0.0,3.15517241379
758698,42893,141505,20,852,69688,0.09185,689018,69652,42893,42886,105003,20,852,0.006,559141,0.73697,0,200,20,35,42893,24222,2129,129869,0.17117,570228,1776,17,0.95,131936,2128,16,0.75,2.73214285714
728176,42893,135813,20,814,65792,0.09035,662392,65756,42893,42889,105714,20,814,0.006,537822,0.73859,0,200,20,35,42893,23232,2042,124562,0.17106,549135,1710,83,4.63,126542,2041,103,4.8,1.38333333333
773573,42892,144283,20,858,70740,0.09145,702841,70704,42892,42885,106676,20,858,0.006,572049,0.73949,999,200,20,35,42892,24393,2144,130784,0.16906,565464,1791,2,0.11,132866,2143,1,0.05,3.21666666667
772005,42894,143984,20,858,69948,0.09061,702065,69912,42894,42890,106645,20,858,0.006,571883,0.74078,999,200,20,35,42894,24278,2134,130174,0.16862,565322,1785,8,0.45,132246,2133,11,0.51,3.10344827586
773680,42892,144303,20,859,70396,0.09099,703292,70360,42892,42885,106624,20,859,0.006,572439,0.73989,999,200,20,35,42891,24405,2145,130845,0.16912,565846,1793,0,0.0,132928,2144,0,0.0,3.14285714286
747203,42892,139365,20,847,69256,0.09269,677955,69220,42892,42886,103545,20,847,0.006,548139,0.73359,999,200,20,35,42892,24211,2128,129808,0.17373,559262,1777,16,0.89,131874,2127,17,0.79,3.03333333333
699940,42892,130549,20,815,64420,0.09204,635528,64384,42892,42885,100347,20,815,0.005,511141,0.73026,999,200,20,35,42891,23199,2039,124379,0.1777,540325,1705,88,4.91,126356,2038,106,4.94,2.23333333333
5092908,42892,949904,25,1070,74048,0.01454,5018868,74012,42873,42864,913659,25,1070,0.04,4888076,0.95978,0,250,25,23,42892,24393,2144,130784,0.02568,4961722,5180,6,0.12,132866,2143,1,0.05,4.53448275862
5082723,42891,948026,25,1052,73620,0.01448,5009111,73584,42871,42864,927530,25,1052,0.04,4878807,0.95988,0,250,25,23,42891,24303,2136,130296,0.02564,4941077,5160,26,0.5,132370,2135,9,0.42,2.32
5172472,42890,964788,25,1073,74428,0.01439,5098052,74392,42872,42866,925853,25,1073,0.04,4967199,0.96031,0,250,25,23,42890,24406,2145,130845,0.0253,4965892,5186,0,0.0,132928,2144,0,0.0,4.58620689655
4879342,42893,910049,25,1025,72432,0.01484,4806918,72396,42874,42866,912665,25,1025,0.04,4677407,0.95861,0,250,25,23,42893,24154,2123,129503,0.02654,4913322,5131,55,1.06,131564,2122,22,1.03,1.94827586207
4052914,42893,755912,25,878,67392,0.01663,3985530,67356,42874,42866,879531,25,878,0.038,3861143,0.95268,0,250,25,23,42893,23198,2039,124379,0.03069,4696733,4918,268,5.17,126356,2038,106,4.94,1.23333333333
4048319,42891,755090,25,1069,72812,0.01799,3975515,72776,42871,42862,719335,25,1069,0.031,3844845,0.94974,999,250,25,23,42891,24371,2142,130662,0.03228,3851095,4418,5,0.11,132742,2141,3,0.14,3.7962962963
3922619,42891,731644,25,1051,72056,0.01837,3850571,72020,42871,42862,707960,25,1051,0.031,3720328,0.94843,999,250,25,23,42891,24291,2135,130235,0.0332,3828091,4395,28,0.63,132308,2134,10,0.47,2.7962962963
4061621,42891,757571,25,1073,72532,0.01786,3989097,72496,42871,42862,719151,25,1073,0.031,3858244,0.94993,999,250,25,23,42891,24405,2145,130845,0.03221,3855411,4423,0,0.0,132928,2144,0,0.0,4.51785714286
3789004,42891,706722,25,1032,72268,0.01907,3716744,72232,42872,42864,695153,25,1032,0.03,3586989,0.94668,999,250,25,23,42891,24200,2127,129747,0.03424,3805318,4375,48,1.09,131812,2126,18,0.84,3.62962962963
3301253,42892,615733,25,930,66812,0.02024,3234449,66776,42873,42864,668949,25,930,0.029,3110611,0.94225,999,250,25,23,42892,23096,2030,123830,0.03751,3674995,4200,223,5.04,125798,2029,115,5.36,1.23333333333
2243091,42892,418370,25,1070,73492,0.03276,2169607,73456,42872,42866,381110,25,1070,0.017,2038937,0.90899,0,250,25,27,42892,24370,2142,130662,0.05825,2034122,3113,3,0.1,132742,2141,3,0.14,3.35714285714
2220894,42891,414240,25,1061,72420,0.03261,2148482,72384,42871,42866,380487,25,1061,0.017,2018483,0.90886,0,250,25,27,42891,24246,2131,129991,0.05853,2024947,3100,16,0.51,132060,2130,14,0.65,4.14814814815
2247131,42893,419114,25,1073,72660,0.03233,2174479,72624,42874,42868,380918,25,1073,0.017,2043626,0.90944,0,250,25,27,42893,24404,2145,130845,0.05823,2037863,3116,0,0.0,132928,2144,0,0.0,4.375
2209113,42891,412042,25,1053,72180,0.03267,2136941,72144,42871,42865,381278,25,1053,0.017,2007430,0.9087,0,250,25,27,42891,24155,2123,129503,0.05862,2018596,3085,31,0.99,131564,2122,22,1.03,2.67857142857
1879556,42890,350582,25,975,69316,0.03688,1810248,69280,42870,42863,345667,25,975,0.015,1685129,0.89656,0,250,25,27,42890,23336,2051,125111,0.06656,1936213,2961,155,4.97,127100,2050,94,4.38,1.36666666667
1966344,42893,366744,25,1072,74796,0.03804,1891556,74760,42873,42867,328512,25,1072,0.014,1760825,0.89548,999,250,25,27,42893,24381,2143,130723,0.06648,1754621,2836,2,0.07,132804,2142,2,0.09,4.43103448276
1955788,42892,364784,25,1065,74748,0.03822,1881048,74712,42873,42867,328858,25,1065,0.014,1751171,0.89538,999,250,25,27,42892,24223,2129,129869,0.0664,1750454,2821,17,0.6,131936,2128,16,0.75,3.25
1968199,42893,367090,25,1073,74780,0.03799,1893427,74744,42873,42866,328532,25,1073,0.014,1762574,0.89553,999,250,25,27,42893,24404,2145,130845,0.06648,1756011,2838,0,0.0,132928,2144,0,0.0,4.39655172414
1890439,42891,352603,25,1054,73832,0.03906,1816615,73796,42871,42866,320099,25,1054,0.014,1686921,0.89234,999,250,25,27,42891,24189,2126,129686,0.0686,1734206,2803,35,1.23,131750,2125,19,0.89,2.11666666667
1694145,42891,315991,25,988,69296,0.0409,1624857,69260,42871,42866,303961,25,988,0.013,1501568,0.88633,999,250,25,27,42891,22994,2021,123281,0.07277,1662214,2703,135,4.76,125240,2020,124,5.78,1.24137931034
1300854,42893,242623,25,1073,77516,0.05959,1223346,77480,42873,42870,203667,25,1073,0.009,1092676,0.83997,0,250,25,31,42893,24370,2142,130662,0.10044,1084594,2307,1,0.04,132742,2141,3,0.14,3.62962962963
1297135,42891,241941,25,1071,76524,0.05899,1220619,76488,42871,42864,203618,25,1071,0.009,1090376,0.8406,0,250,25,31,42891,24291,2135,130235,0.1004,1082579,2295,13,0.56,132308,2134,10,0.47,3.69642857143
1301131,42892,242680,25,1073,77604,0.05964,1223535,77568,42872,42865,203669,25,1073,0.009,1092682,0.83979,0,250,25,31,42892,24405,2145,130845,0.10056,1084596,2308,0,0.0,132928,2144,0,0.0,3.96551724138
1250470,42892,233231,25,1055,75016,0.05999,1175462,74980,42872,42865,198308,25,1055,0.009,1046073,0.83654,0,250,25,31,42892,24131,2121,129381,0.10347,1068707,2281,27,1.17,131440,2120,24,1.12,2.89285714286
1144401,42892,213448,25,1011,71656,0.06261,1072753,71620,42874,42870,187609,25,1011,0.008,948366,0.8287,0,250,25,31,42892,23199,2039,124379,0.10868,1028399,2193,115,4.98,126356,2038,106,4.94,1.48333333333
1244252,42892,232072,25,1073,77452,0.06225,1166808,77416,42873,42866,193129,25,1073,0.008,1036138,0.83274,999,250,25,31,42892,24370,2142,130662,0.10501,1028011,2292,1,0.04,132742,2141,3,0.14,3.71666666667
1206719,42892,225071,25,1064,77024,0.06383,1129703,76988,42873,42869,187845,25,1064,0.008,999338,0.82814,999,250,25,31,42892,24314,2137,130357,0.10803,1021499,2280,13,0.57,132432,2136,8,0.37,3.57692307692
1243841,42894,231984,25,1073,76852,0.06179,1166997,76816,42875,42868,193130,25,1073,0.008,1036144,0.83302,999,250,25,31,42894,24403,2145,130845,0.10519,1028013,2293,0,0.0,132928,2144,0,0.0,3.62962962963
1202246,42890,224247,25,1061,75968,0.06319,1126286,75932,42871,42863,187870,25,1061,0.008,996653,0.82899,999,250,25,31,42890,24178,2125,129625,0.10782,1017485,2266,27,1.18,131688,2124,20,0.93,3.58620689655
1129900,42893,210738,25,1020,71972,0.0637,1057936,71936,42873,42867,182989,25,1020,0.008,933244,0.82595,999,250,25,31,42893,23255,2044,124684,0.11035,984235,2182,111,4.84,126666,2043,101,4.71,1.35
866696,42893,161648,25,1070,77228,0.08911,789476,77192,42834,42830,123119,25,1070,0.005,658684,0.75999,0,250,25,35,42893,24393,2144,130784,0.1509,650404,2218,3,0.14,132866,2143,1,0.05,3.22413793103
845529,42891,157707,25,1067,77344,0.09147,768193,77308,42872,42865,119578,25,1067,0.005,637950,0.7545,0,250,25,35,42891,24291,2135,130235,0.15403,647481,2207,15,0.68,132308,2134,10,0.47,3.25
867055,42893,161715,25,1073,76164,0.08784,790899,76128,42873,42867,123028,25,1073,0.005,660046,0.76125,0,250,25,35,42893,24404,2145,130845,0.15091,651744,2222,0,0.0,132928,2144,0,0.0,3.1
822839,42892,153472,25,1063,75876,0.09221,746971,75840,42872,42867,116116,25,1063,0.005,617155,0.75003,0,250,25,35,42892,24211,2128,129808,0.15776,644314,2203,19,0.86,131874,2127,17,0.79,1.91379310345
774999,42891,144552,25,1024,72216,0.09318,702791,72180,42872,42867,112684,25,1024,0.005,576940,0.74444,0,250,25,35,42891,23472,2063,125843,0.16238,622200,2114,108,4.86,127844,2062,82,3.82,1.41666666667
859034,42891,160226,25,1073,76980,0.08961,782062,76944,42871,42867,121392,25,1073,0.005,651270,0.75814,999,250,25,35,42891,24394,2144,130784,0.15225,642969,2220,1,0.05,132866,2143,1,0.05,3.2037037037
855252,42893,159514,25,1067,75860,0.0887,779400,75824,42873,42866,121622,25,1067,0.005,648852,0.75867,999,250,25,35,42893,24347,2140,130540,0.15263,640587,2211,10,0.45,132618,2139,5,0.23,3.3275862069
859269,42892,160267,25,1073,77148,0.08978,782129,77112,42873,42866,121393,25,1073,0.005,651276,0.75794,999,250,25,35,42892,24405,2145,130845,0.15227,642971,2221,0,0.0,132928,2144,0,0.0,3.125
834345,42891,155621,25,1067,75320,0.09027,759033,75284,42871,42864,117987,25,1067,0.005,629461,0.75444,999,250,25,35,42891,24166,2124,129564,0.15529,638977,2209,12,0.54,131626,2123,21,0.98,2.98214285714
764815,42891,142653,25,1019,72424,0.09469,692399,72388,42871,42864,111293,25,1019,0.005,567036,0.7414,999,250,25,35,42891,23381,2055,125355,0.1639,612184,2117,104,4.68,127348,2054,90,4.2,1.6724137931
